Date Sold,Product Name,Product Category,Quantity,Sell Price,Store Name,Revenue
2023-07-27,Shorts,Children,12,49.18,Store E,590.16
2024-06-07,Blouse,Women,4,31.82,Store A,127.28
2023-08-16,Sweater,Men,16,85.26,Store D,1364.16
2024-01-09,Blouse,Unisex,4,36.09,Store D,144.36
2024-02-22,Blouse,Women,5,57.54,Store E,287.7
2023-10-08,Jeans,Unisex,5,5.76,Store E,28.799999999999997
2023-08-31,Jacket,Women,8,24.06,Store B,192.48
2023-09-06,Blouse,Women,10,58.56,Store D,585.6
2023-11-30,Sweater,Men,17,33.87,Store A,575.79
2023-09-06,Shorts,Men,9,64.16,Store E,577.4399999999999
2024-01-17,Skirt,Women,19,49.07,Store A,932.33
2024-04-16,Sweater,Men,14,61.21,Store E,856.94
2023-06-13,Pants,Unisex,8,51.87,Store D,414.96
2024-01-29,T-Shirt,Children,9,78.4,Store E,705.6
2024-04-08,Shorts,Unisex,11,23.57,Store D,259.27
2023-10-25,Jeans,Women,1,90.54,Store E,90.54
2024-06-12,Blouse,Unisex,14,77.25,Store B,1081.5
2024-03-29,Skirt,Women,5,28.29,Store E,141.45
2024-02-19,Blouse,Unisex,14,5.61,Store B,78.54
2023-09-07,Jeans,Unisex,4,43.95,Store B,175.8
2023-06-22,Sweater,Men,1,27.13,Store A,27.13
2023-12-03,Pants,Women,19,37.91,Store D,720.29
2023-09-04,T-Shirt,Women,8,84.76,Store E,678.08
2023-07-23,Pants,Children,15,88.33,Store E,1324.95
2023-11-30,Shorts,Unisex,15,95.34,Store C,1430.1000000000001
2023-10-19,Sweater,Unisex,9,5.14,Store E,46.26
2024-03-14,T-Shirt,Children,9,67.44,Store D,606.96
2023-07-14,Dress,Women,10,85.66,Store D,856.5999999999999
2024-05-03,Pants,Unisex,9,74.09,Store E,666.8100000000001
2023-09-25,Blouse,Children,3,14.88,Store B,44.64
2024-02-20,Coat,Children,11,55.33,Store C,608.63
2023-07-11,Shorts,Children,6,27.63,Store D,165.78
2024-01-09,Shorts,Unisex,2,51.74,Store C,103.48
2024-01-22,T-Shirt,Women,7,10.69,Store C,74.83
2023-11-02,Dress,Women,18,99.71,Store D,1794.78
2023-06-21,Skirt,Children,2,72.61,Store B,145.22
2024-06-05,Pants,Children,17,13.84,Store B,235.28
2024-04-13,Jacket,Women,11,92.52,Store D,1017.7199999999999
2024-05-12,Skirt,Children,12,90.24,Store E,1082.8799999999999
2023-06-13,Shorts,Children,19,54.38,Store E,1033.22
2023-11-12,Shorts,Women,7,71.58,Store C,501.06
2023-07-25,Jeans,Unisex,6,40.39,Store E,242.34
2023-11-08,T-Shirt,Children,1,97.58,Store C,97.58
2023-11-07,Coat,Unisex,17,13.07,Store E,222.19
2023-08-20,Dress,Children,11,14.08,Store B,154.88
2024-03-03,Jacket,Children,18,17.68,Store B,318.24
2023-10-28,Skirt,Children,17,82.9,Store B,1409.3000000000002
2023-06-27,Pants,Men,7,12.11,Store E,84.77
2023-12-05,T-Shirt,Unisex,17,58.94,Store C,1001.98
2023-06-28,Pants,Unisex,9,46.32,Store C,416.88
2023-10-30,Sweater,Children,17,96.6,Store B,1642.1999999999998
2023-09-03,Jeans,Women,8,27.49,Store B,219.92
2024-01-05,Dress,Children,17,29.79,Store E,506.43
2023-10-24,Jeans,Men,7,34.93,Store E,244.51
2023-09-09,Shorts,Children,1,81.08,Store C,81.08
2023-07-09,Jeans,Men,13,71.57,Store A,930.4099999999999
2024-02-08,Jacket,Children,19,74.86,Store C,1422.34
2024-02-19,Shorts,Unisex,19,35.22,Store E,669.18
2024-03-29,Skirt,Children,17,30.84,Store D,524.28
2023-11-07,Pants,Unisex,13,12.1,Store E,157.29999999999998
2023-10-21,Skirt,Women,16,24.26,Store E,388.16
2024-01-28,Sweater,Women,8,79.09,Store D,632.72
2023-09-04,Shorts,Children,19,60.55,Store E,1150.45
2023-11-01,Shorts,Children,18,19.76,Store C,355.68
2024-03-29,Dress,Women,1,20.62,Store D,20.62
2024-05-05,Shorts,Men,14,49.28,Store A,689.9200000000001
2024-01-02,Pants,Women,19,43.62,Store E,828.78
2023-09-14,Jacket,Women,15,55.91,Store A,838.65
2024-01-21,Sweater,Men,18,96.64,Store A,1739.52
2023-07-02,Dress,Women,2,24.73,Store D,49.46
2024-05-14,Coat,Women,17,34.29,Store B,582.93
2024-06-01,Pants,Men,18,30.18,Store A,543.24
2023-08-17,Jacket,Men,6,16.39,Store A,98.34
2024-01-07,Jeans,Unisex,19,19.97,Store B,379.42999999999995
2023-12-05,Skirt,Children,4,70.18,Store C,280.72
2023-12-17,Sweater,Unisex,1,83.51,Store B,83.51
2024-03-11,Blouse,Men,8,71.2,Store C,569.6
2023-09-21,Pants,Women,7,8.83,Store C,61.81
2024-06-01,Skirt,Men,3,84.41,Store B,253.23
2023-06-26,T-Shirt,Women,10,36.14,Store A,361.4
